Pasta,TopN_Canais,Canais_Usados,Dice_Segmentation
Point1,2,"HLA_Class_1.tif, Beta catenin.tif",0.15209306790278282
Point2,2,"HLA_Class_1.tif, Beta catenin.tif",0.12941741759052328
Point3,2,"HLA_Class_1.tif, Beta catenin.tif",0.16463965546057682
Point4,2,"HLA_Class_1.tif, Beta catenin.tif",0.17707383287607428
Point5,2,"HLA_Class_1.tif, Beta catenin.tif",0.17076908414557215
Point6,2,"HLA_Class_1.tif, Beta catenin.tif",0.1836850786653829
Point7,2,"HLA_Class_1.tif, Beta catenin.tif",0.13035841686155697
Point8,2,"HLA_Class_1.tif, Beta catenin.tif",0.13911610053324938
Point9,2,"HLA_Class_1.tif, Beta catenin.tif",0.1688537456012287
Point10,2,"HLA_Class_1.tif, Beta catenin.tif",0.15557700046492912
Point11,2,"HLA_Class_1.tif, Beta catenin.tif",0.18781259742607143
Point12,2,"HLA_Class_1.tif, Beta catenin.tif",0.20057324349397646
Point13,2,"HLA_Class_1.tif, Beta catenin.tif",0.18229283397227955
Point14,2,"HLA_Class_1.tif, Beta catenin.tif",0.19336160475242722
Point15,2,"HLA_Class_1.tif, Beta catenin.tif",0.04842566733523716
Point16,2,"HLA_Class_1.tif, Beta catenin.tif",0.1725127307110808
Point17,2,"HLA_Class_1.tif, Beta catenin.tif",0.19908509650659598
Point18,2,"HLA_Class_1.tif, Beta catenin.tif",0.2086705229942237
Point19,2,"HLA_Class_1.tif, Beta catenin.tif",0.1365162656558034
Point20,2,"HLA_Class_1.tif, Beta catenin.tif",0.1633180490266124
Point21,2,"HLA_Class_1.tif, Beta catenin.tif",0.16984001183819797
Point22,2,"HLA_Class_1.tif, Beta catenin.tif",0.03654364095085004
Point23,2,"HLA_Class_1.tif, Beta catenin.tif",0.1438949708726871
Point24,2,"HLA_Class_1.tif, Beta catenin.tif",0.16972106388954908
Point25,2,"HLA_Class_1.tif, Beta catenin.tif",0.1250802006153974
Point26,2,"HLA_Class_1.tif, Beta catenin.tif",0.1669254192275639
Point27,2,"HLA_Class_1.tif, Beta catenin.tif",0.1486280349392558
Point28,2,"HLA_Class_1.tif, Beta catenin.tif",0.20264901739179927
Point29,2,"HLA_Class_1.tif, Beta catenin.tif",0.16209706540731653
Point30,2,"HLA_Class_1.tif, Beta catenin.tif",0.23450640394562097
Point31,2,"HLA_Class_1.tif, Beta catenin.tif",0.13870975382993717
Point32,2,"HLA_Class_1.tif, Beta catenin.tif",0.16892430733180297
Point33,2,"HLA_Class_1.tif, Beta catenin.tif",0.11030952885396879
Point34,2,"HLA_Class_1.tif, Beta catenin.tif",0.14020611432174912
Point35,2,"HLA_Class_1.tif, Beta catenin.tif",0.19015132579563257
Point36,2,"HLA_Class_1.tif, Beta catenin.tif",0.11171150288126801
Point37,2,"HLA_Class_1.tif, Beta catenin.tif",0.139524510370255
Point38,2,"HLA_Class_1.tif, Beta catenin.tif",0.15113998946944435
Point39,2,"HLA_Class_1.tif, Beta catenin.tif",0.1458458224053953
Point40,2,"HLA_Class_1.tif, Beta catenin.tif",0.1577933351428586
Point41,2,"HLA_Class_1.tif, Beta catenin.tif",0.14283260250440757
Point1,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.14090421597328506
Point2,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.11768855402360526
Point3,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.17078097440146145
Point4,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.17773649171698405
Point5,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1739985826891182
Point6,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.16052282988287458
Point7,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13232116896924762
Point8,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1458501293762626
Point9,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.17326282979834262
Point10,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1504782867734675
Point11,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.18438334613836754
Point12,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1954120432470419
Point13,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.18490694533144192
Point14,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.19284082355840643
Point15,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.03331238464965315
Point16,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.158679594499079
Point17,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.2007378404863362
Point18,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.20699951020966875
Point19,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.13898992316645936
Point20,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1646031869900315
Point21,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.17132818342176917
Point22,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.09222380986456821
Point23,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.15085223580241933
Point24,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.16868502626359277
Point25,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1258319042111682
Point26,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.17237234526979073
Point27,3,"HLA_Class_1.tif, Beta catenin.tif, Pan-Keratin.tif",0.1458667029449996
