Pasta,TopN_Canais,Canais_Usados,Dice_SegmentationInterior
Point1,2,"dsDNA.tif, P.tif",0.5306908486960707
Point2,2,"dsDNA.tif, P.tif",0.547204755085034
Point3,2,"dsDNA.tif, P.tif",0.5650825833883698
Point4,2,"dsDNA.tif, P.tif",0.5577793282168843
Point5,2,"dsDNA.tif, P.tif",0.4985526216427115
Point6,2,"dsDNA.tif, P.tif",0.5240459974094018
Point7,2,"dsDNA.tif, P.tif",0.539757219895311
Point8,2,"dsDNA.tif, P.tif",0.5525162754801995
Point9,2,"dsDNA.tif, P.tif",0.5554198464435447
Point10,2,"dsDNA.tif, P.tif",0.5515045564583294
Point11,2,"dsDNA.tif, P.tif",0.6159040371684726
Point12,2,"dsDNA.tif, P.tif",0.5887927990626409
Point13,2,"dsDNA.tif, P.tif",0.550322654953906
Point14,2,"dsDNA.tif, P.tif",0.5624067867918345
Point15,2,"dsDNA.tif, P.tif",0.49566641063043637
Point16,2,"dsDNA.tif, P.tif",0.4969773139418092
Point17,2,"dsDNA.tif, P.tif",0.6156699701435506
Point18,2,"dsDNA.tif, P.tif",0.5806428871549466
Point19,2,"dsDNA.tif, P.tif",0.5179335647410006
Point20,2,"dsDNA.tif, P.tif",0.5377318822987188
Point21,2,"dsDNA.tif, P.tif",0.6236554041452906
Point22,2,"dsDNA.tif, P.tif",0.4633684442476515
Point23,2,"dsDNA.tif, P.tif",0.5689049855499753
Point24,2,"dsDNA.tif, P.tif",0.5768405284377938
Point25,2,"dsDNA.tif, P.tif",0.5604644563086969
Point26,2,"dsDNA.tif, P.tif",0.5733295275943904
Point27,2,"dsDNA.tif, P.tif",0.5445202870607272
Point28,2,"dsDNA.tif, P.tif",0.5809925614808358
Point29,2,"dsDNA.tif, P.tif",0.586839090238784
Point30,2,"dsDNA.tif, P.tif",0.6167325940598848
Point31,2,"dsDNA.tif, P.tif",0.5945139198878524
Point32,2,"dsDNA.tif, P.tif",0.47231109946162475
Point33,2,"dsDNA.tif, P.tif",0.40655495361733063
Point34,2,"dsDNA.tif, P.tif",0.46671509646236997
Point35,2,"dsDNA.tif, P.tif",0.585255926394113
Point36,2,"dsDNA.tif, P.tif",0.37144696692427415
Point37,2,"dsDNA.tif, P.tif",0.5955904214759951
Point38,2,"dsDNA.tif, P.tif",0.6283851708408751
Point39,2,"dsDNA.tif, P.tif",0.437767475174489
Point40,2,"dsDNA.tif, P.tif",0.5654410681663845
Point41,2,"dsDNA.tif, P.tif",0.42234045159446326
Point1,3,"dsDNA.tif, P.tif, H3K9ac.tif",0.5391201052697209
Point2,3,"dsDNA.tif, P.tif, H3K9ac.tif",0.5460253362705603
Point3,3,"dsDNA.tif, P.tif, H3K9ac.tif",0.5509526196544513
